review_group,supplier_code,source_page,normalized_material_code,description,unit,unit_price,currency,product_family,rated_current,breaking_capacity,pole,source_evidence_text,provenance,review_question,suggested_review_action,human_decision,human_note
LS_PAGE_LIMITATION,LS,2,ABS103C,MCCB LS ABS103c FMU In=20-25-32-40-50-63-80-100-125A Icu=37,cái,2500000,VND,MCCB LS,20-25-32-40-50-63-80-100-125A,37,3P,"ABS103c FMU 20-25-32-40-50-63-80-100-125A 37 2,500,000","Source PDF: Bang gia LS ap dung ngay 15-04-2026.pdf, Page: 2, Layout: split_half_left_right, Method: coordinate_column_profiler",Kiểm tra xem mã phụ kiện và tên mô tả phụ kiện có bị cắt dính chữ không?,Đối chiếu với bản cứng PDF Trang 2,PENDING,
LS_PAGE_LIMITATION,LS,2,EBN104C,"MCCB LS EBN104c In=15,20,30,40,50,60,75,100A Icu=18",cái,4100000,VND,MCCB LS,"15,20,30,40,50,60,75,100A",18,3P,"EBN104c 15,20,30,40,50,60,75,100A 18 4,100,000","Source PDF: Bang gia LS ap dung ngay 15-04-2026.pdf, Page: 2, Layout: split_half_left_right, Method: coordinate_column_profiler",Kiểm tra xem mã phụ kiện và tên mô tả phụ kiện có bị cắt dính chữ không?,Đối chiếu với bản cứng PDF Trang 2,PENDING,
LS_PAGE_LIMITATION,LS,2,ABS203C,MCCB LS ABS203c FMU In=100-125-160-200-250A Icu=37,cái,3850000,VND,MCCB LS,100-125-160-200-250A,37,3P,"ABS203c FMU 100-125-160-200-250A 37 3,850,000","Source PDF: Bang gia LS ap dung ngay 15-04-2026.pdf, Page: 2, Layout: split_half_left_right, Method: coordinate_column_profiler",Kiểm tra xem mã phụ kiện và tên mô tả phụ kiện có bị cắt dính chữ không?,Đối chiếu với bản cứng PDF Trang 2,PENDING,
LS_PAGE_LIMITATION,LS,2,EBS104C,"MCCB LS EBS104c 15,20,30,40,50,60,75,100,125A Icu=37",cái,4700000,VND,MCCB LS,125A,37,3P,"EBS104c 15,20,30,40,50,60,75,100,125A 37 4,700,000","Source PDF: Bang gia LS ap dung ngay 15-04-2026.pdf, Page: 2, Layout: split_half_left_right, Method: coordinate_column_profiler",Kiểm tra xem mã phụ kiện và tên mô tả phụ kiện có bị cắt dính chữ không?,Đối chiếu với bản cứng PDF Trang 2,PENDING,
LS_PAGE_LIMITATION,LS,2,EBS204C,"MCCB LS EBS204c In=125,150,175,200,225,250A Icu=37",cái,9500000,VND,MCCB LS,"125,150,175,200,225,250A",37,3P,"EBS204c 125,150,175,200,225,250A 37 9,500,000","Source PDF: Bang gia LS ap dung ngay 15-04-2026.pdf, Page: 2, Layout: split_half_left_right, Method: coordinate_column_profiler",Kiểm tra xem mã phụ kiện và tên mô tả phụ kiện có bị cắt dính chữ không?,Đối chiếu với bản cứng PDF Trang 2,PENDING,
LS_PAGE_LIMITATION,LS,2,ABS104C,"MCCB LS ABS104c FMU In=20,25,32,40,50,63,80,100,125A Icu=37",cái,2950000,VND,MCCB LS,"20,25,32,40,50,63,80,100,125A",37,3P,"ABS104c FMU 20,25,32,40,50,63,80,100,125A 37 2,950,000","Source PDF: Bang gia LS ap dung ngay 15-04-2026.pdf, Page: 2, Layout: split_half_left_right, Method: coordinate_column_profiler",Kiểm tra xem mã phụ kiện và tên mô tả phụ kiện có bị cắt dính chữ không?,Đối chiếu với bản cứng PDF Trang 2,PENDING,
LS_PAGE_LIMITATION,LS,2,EBN404C,"MCCB LS EBN404c In=250,300,350,400A Icu=37",cái,16600000,VND,MCCB LS,"250,300,350,400A",37,3P,"EBN404c 250,300,350,400A 37 16,600,000","Source PDF: Bang gia LS ap dung ngay 15-04-2026.pdf, Page: 2, Layout: split_half_left_right, Method: coordinate_column_profiler",Kiểm tra xem mã phụ kiện và tên mô tả phụ kiện có bị cắt dính chữ không?,Đối chiếu với bản cứng PDF Trang 2,PENDING,
LS_PAGE_LIMITATION,LS,2,ABS204C,MCCB LS ABS204c FMU In=100-125-160-200-250A Icu=37,cái,4800000,VND,MCCB LS,100-125-160-200-250A,37,3P,"ABS204c FMU 100-125-160-200-250A 37 4,800,000","Source PDF: Bang gia LS ap dung ngay 15-04-2026.pdf, Page: 2, Layout: split_half_left_right, Method: coordinate_column_profiler",Kiểm tra xem mã phụ kiện và tên mô tả phụ kiện có bị cắt dính chữ không?,Đối chiếu với bản cứng PDF Trang 2,PENDING,
LS_PAGE_LIMITATION,LS,2,DH100-S,Phụ kiện LS DH100-S In=for ABN103c,cái,670000,VND,Phụ kiện LS,for ABN103c,,3P,"DH100-S for ABN103c 670,000","Source PDF: Bang gia LS ap dung ngay 15-04-2026.pdf, Page: 2, Layout: split_half_left_right, Method: coordinate_column_profiler",Kiểm tra xem mã phụ kiện và tên mô tả phụ kiện có bị cắt dính chữ không?,Đối chiếu với bản cứng PDF Trang 2,PENDING,
LS_PAGE_LIMITATION,LS,2,SHUNT,Phụ kiện LS Shunt Trip In=for ABN403c~803c,cái,1120000,VND,Phụ kiện LS,for ABN403c~803c,,3P,"Shunt Trip SHT for ABN403c~803c 1,120,000","Source PDF: Bang gia LS ap dung ngay 15-04-2026.pdf, Page: 2, Layout: split_half_left_right, Method: coordinate_column_profiler",Kiểm tra xem mã phụ kiện và tên mô tả phụ kiện có bị cắt dính chữ không?,Đối chiếu với bản cứng PDF Trang 2,PENDING,
LS_PAGE_LIMITATION,LS,5,AN-06D3-06H,MCCB/ELCB/Contactor LS AN-06D3-06H AH6 In=630A 65,cái,58500000,VND,MCCB/ELCB/Contactor LS,630A 65,,3P,"AN-06D3-06H AH6 630A 65 58,500,000","Source PDF: Bang gia LS ap dung ngay 15-04-2026.pdf, Page: 5, Layout: split_half_left_right, Method: coordinate_column_profiler",Kiểm tra xem mã phụ kiện và tên mô tả phụ kiện có bị cắt dính chữ không?,Đối chiếu với bản cứng PDF Trang 5,PENDING,
LS_PAGE_LIMITATION,LS,5,AN-06D3-06H,MCCB/ELCB/Contactor LS AN-06D3-06H NH5 without In=ACC 630A 65,cái,40000000,VND,MCCB/ELCB/Contactor LS,ACC 630A 65,,3P,"AN-06D3-06H NH5 without ACC 630A 65 40,000,000","Source PDF: Bang gia LS ap dung ngay 15-04-2026.pdf, Page: 5, Layout: split_half_left_right, Method: coordinate_column_profiler",Kiểm tra xem mã phụ kiện và tên mô tả phụ kiện có bị cắt dính chữ không?,Đối chiếu với bản cứng PDF Trang 5,PENDING,
LS_PAGE_LIMITATION,LS,5,AN-08D3-08H,MCCB/ELCB/Contactor LS AN-08D3-08H AH6 In=800A 65,cái,62800000,VND,MCCB/ELCB/Contactor LS,800A 65,,3P,"AN-08D3-08H AH6 800A 65 62,800,000","Source PDF: Bang gia LS ap dung ngay 15-04-2026.pdf, Page: 5, Layout: split_half_left_right, Method: coordinate_column_profiler",Kiểm tra xem mã phụ kiện và tên mô tả phụ kiện có bị cắt dính chữ không?,Đối chiếu với bản cứng PDF Trang 5,PENDING,
LS_PAGE_LIMITATION,LS,5,AN-08D3-08H,MCCB/ELCB/Contactor LS AN-08D3-08H NH5 without In=ACC 800A 65,cái,46500000,VND,MCCB/ELCB/Contactor LS,ACC 800A 65,,3P,"AN-08D3-08H NH5 without ACC 800A 65 46,500,000","Source PDF: Bang gia LS ap dung ngay 15-04-2026.pdf, Page: 5, Layout: split_half_left_right, Method: coordinate_column_profiler",Kiểm tra xem mã phụ kiện và tên mô tả phụ kiện có bị cắt dính chữ không?,Đối chiếu với bản cứng PDF Trang 5,PENDING,
LS_PAGE_LIMITATION,LS,5,AN-10D3-10H,MCCB/ELCB/Contactor LS AN-10D3-10H AH6 In=1000A 65,cái,64500000,VND,MCCB/ELCB/Contactor LS,1000A 65,,3P,"AN-10D3-10H AH6 1000A 65 64,500,000","Source PDF: Bang gia LS ap dung ngay 15-04-2026.pdf, Page: 5, Layout: split_half_left_right, Method: coordinate_column_profiler",Kiểm tra xem mã phụ kiện và tên mô tả phụ kiện có bị cắt dính chữ không?,Đối chiếu với bản cứng PDF Trang 5,PENDING,
LS_PAGE_LIMITATION,LS,5,AN-10D3-10H,MCCB/ELCB/Contactor LS AN-10D3-10H NH5 without In=ACC 1000A 65,cái,48000000,VND,MCCB/ELCB/Contactor LS,ACC 1000A 65,,3P,"AN-10D3-10H NH5 without ACC 1000A 65 48,000,000","Source PDF: Bang gia LS ap dung ngay 15-04-2026.pdf, Page: 5, Layout: split_half_left_right, Method: coordinate_column_profiler",Kiểm tra xem mã phụ kiện và tên mô tả phụ kiện có bị cắt dính chữ không?,Đối chiếu với bản cứng PDF Trang 5,PENDING,
LS_PAGE_LIMITATION,LS,5,AN-13D3-13H,MCCB/ELCB/Contactor LS AN-13D3-13H AH6 In=1250A 65,cái,67500000,VND,MCCB/ELCB/Contactor LS,1250A 65,,3P,"AN-13D3-13H AH6 1250A 65 67,500,000","Source PDF: Bang gia LS ap dung ngay 15-04-2026.pdf, Page: 5, Layout: split_half_left_right, Method: coordinate_column_profiler",Kiểm tra xem mã phụ kiện và tên mô tả phụ kiện có bị cắt dính chữ không?,Đối chiếu với bản cứng PDF Trang 5,PENDING,
LS_PAGE_LIMITATION,LS,5,AN-13D3-13H,MCCB/ELCB/Contactor LS AN-13D3-13H NH5 without In=ACC 1250A 65,cái,51600000,VND,MCCB/ELCB/Contactor LS,ACC 1250A 65,,3P,"AN-13D3-13H NH5 without ACC 1250A 65 51,600,000","Source PDF: Bang gia LS ap dung ngay 15-04-2026.pdf, Page: 5, Layout: split_half_left_right, Method: coordinate_column_profiler",Kiểm tra xem mã phụ kiện và tên mô tả phụ kiện có bị cắt dính chữ không?,Đối chiếu với bản cứng PDF Trang 5,PENDING,
LS_PAGE_LIMITATION,LS,5,AN-16D3-16H,MCCB/ELCB/Contactor LS AN-16D3-16H AH6 In=1600A 65,cái,71800000,VND,MCCB/ELCB/Contactor LS,1600A 65,,3P,"AN-16D3-16H AH6 1600A 65 71,800,000","Source PDF: Bang gia LS ap dung ngay 15-04-2026.pdf, Page: 5, Layout: split_half_left_right, Method: coordinate_column_profiler",Kiểm tra xem mã phụ kiện và tên mô tả phụ kiện có bị cắt dính chữ không?,Đối chiếu với bản cứng PDF Trang 5,PENDING,
LS_PAGE_LIMITATION,LS,5,AN-16D3-16H,MCCB/ELCB/Contactor LS AN-16D3-16H NH5 without In=ACC 1600A 65,cái,58500000,VND,MCCB/ELCB/Contactor LS,ACC 1600A 65,,3P,"AN-16D3-16H NH5 without ACC 1600A 65 58,500,000","Source PDF: Bang gia LS ap dung ngay 15-04-2026.pdf, Page: 5, Layout: split_half_left_right, Method: coordinate_column_profiler",Kiểm tra xem mã phụ kiện và tên mô tả phụ kiện có bị cắt dính chữ không?,Đối chiếu với bản cứng PDF Trang 5,PENDING,
CHINT_PAGE_LIMITATION,CHINT,3,NXM-63S,MCCB Chint NXM-63S 3P 25÷63 25,cái,800000,VND,MCCB Chint,25÷63,25,3P,"25÷63 25 NXM-63S 800,000","Source PDF: Bảng giá Chint 1-3-2023 ck 50.pdf, Page: 3, Layout: chint_mccb_nxm_nm1, Method: coordinate_column_profiler",Kiểm tra xem dòng bóc tách thiết bị rơ le hoặc MCCB đã đúng thông số chưa?,Đối chiếu với bản cứng PDF Trang 3,PENDING,
CHINT_PAGE_LIMITATION,CHINT,3,NXM-125S,MCCB Chint NXM-125S 3P 80÷125 25,cái,860000,VND,MCCB Chint,80÷125,25,3P,"80 ÷ 125 25 NXM-125S 860,000","Source PDF: Bảng giá Chint 1-3-2023 ck 50.pdf, Page: 3, Layout: chint_mccb_nxm_nm1, Method: coordinate_column_profiler",Kiểm tra xem dòng bóc tách thiết bị rơ le hoặc MCCB đã đúng thông số chưa?,Đối chiếu với bản cứng PDF Trang 3,PENDING,
CHINT_PAGE_LIMITATION,CHINT,3,NXM-250S,"MCCB Chint NXM-250S 3P 160,200,250 35",cái,1400000,VND,MCCB Chint,"160,200,250",35,3P,"160,200,250 35 NXM-250S 1,400,000","Source PDF: Bảng giá Chint 1-3-2023 ck 50.pdf, Page: 3, Layout: chint_mccb_nxm_nm1, Method: coordinate_column_profiler",Kiểm tra xem dòng bóc tách thiết bị rơ le hoặc MCCB đã đúng thông số chưa?,Đối chiếu với bản cứng PDF Trang 3,PENDING,
CHINT_PAGE_LIMITATION,CHINT,3,NXM-400S,"MCCB Chint NXM-400S 3P 315,350,400 50",cái,4200000,VND,MCCB Chint,"315,350,400",50,3P,"315,350,400 50 NXM-400S 4,200,000","Source PDF: Bảng giá Chint 1-3-2023 ck 50.pdf, Page: 3, Layout: chint_mccb_nxm_nm1, Method: coordinate_column_profiler",Kiểm tra xem dòng bóc tách thiết bị rơ le hoặc MCCB đã đúng thông số chưa?,Đối chiếu với bản cứng PDF Trang 3,PENDING,
CHINT_PAGE_LIMITATION,CHINT,3,NXM-630S,"MCCB Chint NXM-630S 3P 500,630 50",cái,6200000,VND,MCCB Chint,"500,630",50,3P,"500,630 50 NXM-630S 6,200,000","Source PDF: Bảng giá Chint 1-3-2023 ck 50.pdf, Page: 3, Layout: chint_mccb_nxm_nm1, Method: coordinate_column_profiler",Kiểm tra xem dòng bóc tách thiết bị rơ le hoặc MCCB đã đúng thông số chưa?,Đối chiếu với bản cứng PDF Trang 3,PENDING,
CHINT_PAGE_LIMITATION,CHINT,3,NXM-800S,MCCB Chint NXM-800S 3P 800 50,cái,10000000,VND,MCCB Chint,800,50,3P,"800 50 NXM-800S 10,000,000","Source PDF: Bảng giá Chint 1-3-2023 ck 50.pdf, Page: 3, Layout: chint_mccb_nxm_nm1, Method: coordinate_column_profiler",Kiểm tra xem dòng bóc tách thiết bị rơ le hoặc MCCB đã đúng thông số chưa?,Đối chiếu với bản cứng PDF Trang 3,PENDING,
CHINT_PAGE_LIMITATION,CHINT,3,NXM-1000S,MCCB Chint NXM-1000S 3P 1000 50,cái,16200000,VND,MCCB Chint,1000,50,3P,"1000 50 NXM-1000S 16,200,000","Source PDF: Bảng giá Chint 1-3-2023 ck 50.pdf, Page: 3, Layout: chint_mccb_nxm_nm1, Method: coordinate_column_profiler",Kiểm tra xem dòng bóc tách thiết bị rơ le hoặc MCCB đã đúng thông số chưa?,Đối chiếu với bản cứng PDF Trang 3,PENDING,
CHINT_PAGE_LIMITATION,CHINT,3,NXM-1600H,"MCCB Chint NXM-1600H 3P 1250,1600 70",cái,30000000,VND,MCCB Chint,"1250,1600",70,3P,"1250,1600 70 NXM-1600H 30,000,000","Source PDF: Bảng giá Chint 1-3-2023 ck 50.pdf, Page: 3, Layout: chint_mccb_nxm_nm1, Method: coordinate_column_profiler",Kiểm tra xem dòng bóc tách thiết bị rơ le hoặc MCCB đã đúng thông số chưa?,Đối chiếu với bản cứng PDF Trang 3,PENDING,
CHINT_PAGE_LIMITATION,CHINT,3,NM1-125C,MCCB Chint NM1-125C 3P 25÷63 20,cái,800000,VND,MCCB Chint,25÷63,20,3P,"25 ÷ 63 20 NM1-125C 800,000","Source PDF: Bảng giá Chint 1-3-2023 ck 50.pdf, Page: 3, Layout: chint_mccb_nxm_nm1, Method: coordinate_column_profiler",Kiểm tra xem dòng bóc tách thiết bị rơ le hoặc MCCB đã đúng thông số chưa?,Đối chiếu với bản cứng PDF Trang 3,PENDING,
CHINT_PAGE_LIMITATION,CHINT,3,NM1-125C,MCCB Chint NM1-125C 3P 80÷125 20,cái,860000,VND,MCCB Chint,80÷125,20,3P,"80 ÷ 125 20 NM1-125C 860,000","Source PDF: Bảng giá Chint 1-3-2023 ck 50.pdf, Page: 3, Layout: chint_mccb_nxm_nm1, Method: coordinate_column_profiler",Kiểm tra xem dòng bóc tách thiết bị rơ le hoặc MCCB đã đúng thông số chưa?,Đối chiếu với bản cứng PDF Trang 3,PENDING,
CHINT_PAGE_LIMITATION,CHINT,5,NXR-25,"Rơ le nhiệt Chint NXR-25 3P 1-1.6,1.25-2,1.6-2.5,2.5-4,4-6,5.5-8,7-10",cái,240000,VND,Rơ le nhiệt Chint,"1-1.6,1.25-2,1.6-2.5,2.5-4,4-6,5.5-8,7-10",,3P,"1-1.6, 1.25-2, 1.6-2.5, 2.5-4, 4-6, 5.5-8, 7-10 NXC-06/38 NXR-25 240,000","Source PDF: Bảng giá Chint 1-3-2023 ck 50.pdf, Page: 5, Layout: chint_thermal_relay_nxr, Method: coordinate_column_profiler",Kiểm tra xem dòng bóc tách thiết bị rơ le hoặc MCCB đã đúng thông số chưa?,Đối chiếu với bản cứng PDF Trang 5,PENDING,
CHINT_PAGE_LIMITATION,CHINT,5,NXR-38,"Rơ le nhiệt Chint NXR-38 3P 23-32,30-38",cái,320000,VND,Rơ le nhiệt Chint,"23-32,30-38",,3P,"23-32, 30-38 NXC-25/38 NXR-38 320,000","Source PDF: Bảng giá Chint 1-3-2023 ck 50.pdf, Page: 5, Layout: chint_thermal_relay_nxr, Method: coordinate_column_profiler",Kiểm tra xem dòng bóc tách thiết bị rơ le hoặc MCCB đã đúng thông số chưa?,Đối chiếu với bản cứng PDF Trang 5,PENDING,
CHINT_PAGE_LIMITATION,CHINT,5,NXR-100,"Rơ le nhiệt Chint NXR-100 3P 63-80,80-93",cái,540000,VND,Rơ le nhiệt Chint,"63-80,80-93",,3P,"63-80, 80-93 NXC-40/100 NXR-100 540,000","Source PDF: Bảng giá Chint 1-3-2023 ck 50.pdf, Page: 5, Layout: chint_thermal_relay_nxr, Method: coordinate_column_profiler",Kiểm tra xem dòng bóc tách thiết bị rơ le hoặc MCCB đã đúng thông số chưa?,Đối chiếu với bản cứng PDF Trang 5,PENDING,
CHINT_PAGE_LIMITATION,CHINT,5,F4-11,Rơ le nhiệt Chint F4-11 3P 1NO+1NC,cái,44000,VND,Rơ le nhiệt Chint,1NO+1NC,,3P,"1NO+1NC F4-11 44,000","Source PDF: Bảng giá Chint 1-3-2023 ck 50.pdf, Page: 5, Layout: chint_thermal_relay_nxr, Method: coordinate_column_profiler",Kiểm tra xem dòng bóc tách thiết bị rơ le hoặc MCCB đã đúng thông số chưa?,Đối chiếu với bản cứng PDF Trang 5,PENDING,
CHINT_PAGE_LIMITATION,CHINT,5,F4-22,Rơ le nhiệt Chint F4-22 3P 2NO+2NC,cái,84000,VND,Rơ le nhiệt Chint,2NO+2NC,,3P,"2NO+2NC F4-22 84,000","Source PDF: Bảng giá Chint 1-3-2023 ck 50.pdf, Page: 5, Layout: chint_thermal_relay_nxr, Method: coordinate_column_profiler",Kiểm tra xem dòng bóc tách thiết bị rơ le hoặc MCCB đã đúng thông số chưa?,Đối chiếu với bản cứng PDF Trang 5,PENDING,
CHINT_PAGE_LIMITATION,CHINT,5,F5-T2,Rơ le nhiệt Chint F5-T2 3P on-delay:0.1~30s,cái,480000,VND,Rơ le nhiệt Chint,on-delay:0.1~30s,,3P,"on-delay: 0.1 ~ 30s F5-T2 480,000","Source PDF: Bảng giá Chint 1-3-2023 ck 50.pdf, Page: 5, Layout: chint_thermal_relay_nxr, Method: coordinate_column_profiler",Kiểm tra xem dòng bóc tách thiết bị rơ le hoặc MCCB đã đúng thông số chưa?,Đối chiếu với bản cứng PDF Trang 5,PENDING,
