review_item_key,supplier_code,source_page,normalized_material_code,unit_price,decision,block_reason,human_note
ABB_P21_1SDA067774R1_9000000,ABB,21,1SDA067774R1,9000000,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067049R1_8332800,ABB,21,1SDA067049R1,8332800,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067765R1_8666400,ABB,21,1SDA067765R1,8666400,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067775R1_9000000,ABB,21,1SDA067775R1,9000000,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067050R1_8332800,ABB,21,1SDA067050R1,8332800,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067766R1_8666400,ABB,21,1SDA067766R1,8666400,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067776R1_9000000,ABB,21,1SDA067776R1,9000000,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067051R1_8332800,ABB,21,1SDA067051R1,8332800,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067767R1_8666400,ABB,21,1SDA067767R1,8666400,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067777R1_9000000,ABB,21,1SDA067777R1,9000000,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067052R1_8332800,ABB,21,1SDA067052R1,8332800,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067768R1_8666400,ABB,21,1SDA067768R1,8666400,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067778R1_9000000,ABB,21,1SDA067778R1,9000000,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067053R1_8332800,ABB,21,1SDA067053R1,8332800,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067769R1_8666400,ABB,21,1SDA067769R1,8666400,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067779R1_9000000,ABB,21,1SDA067779R1,9000000,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA076529R1_9014400,ABB,21,1SDA076529R1,9014400,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA076530R1_9376800,ABB,21,1SDA076530R1,9376800,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA076535R1_9736800,ABB,21,1SDA076535R1,9736800,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA068121R1_13108800,ABB,21,1SDA068121R1,13108800,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA068440R1_14335200,ABB,21,1SDA068440R1,14335200,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA068450R1_18794400,ABB,21,1SDA068450R1,18794400,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067086R1_18832800,ABB,21,1SDA067086R1,18832800,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067886R1_19509600,ABB,21,1SDA067886R1,19509600,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067087R1_18832800,ABB,21,1SDA067087R1,18832800,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067887R1_19509600,ABB,21,1SDA067887R1,19509600,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067088R1_18832800,ABB,21,1SDA067088R1,18832800,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067888R1_19509600,ABB,21,1SDA067888R1,19509600,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067089R1_18832800,ABB,21,1SDA067089R1,18832800,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067889R1_19509600,ABB,21,1SDA067889R1,19509600,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067063R1_16795200,ABB,21,1SDA067063R1,16795200,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067866R1_17474400,ABB,21,1SDA067866R1,17474400,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA068131R1_16236000,ABB,21,1SDA068131R1,16236000,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA068520R1_19641600,ABB,21,1SDA068520R1,19641600,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067352R1_12444000,ABB,21,1SDA067352R1,12444000,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067357R1_14642400,ABB,21,1SDA067357R1,14642400,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067353R1_12444000,ABB,21,1SDA067353R1,12444000,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067358R1_14642400,ABB,21,1SDA067358R1,14642400,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067354R1_12444000,ABB,21,1SDA067354R1,12444000,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067359R1_14642400,ABB,21,1SDA067359R1,14642400,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA067355R1_13824000,ABB,21,1SDA067355R1,13824000,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA068036R1_26404800,ABB,21,1SDA068036R1,26404800,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA068163R1_10742400,ABB,21,1SDA068163R1,10742400,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA068164R1_11080800,ABB,21,1SDA068164R1,11080800,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA068165R1_11419200,ABB,21,1SDA068165R1,11419200,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA068289R1_8623200,ABB,21,1SDA068289R1,8623200,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA068290R1_10029600,ABB,21,1SDA068290R1,10029600,UNREVIEWED,missing_human_approval,
ABB_P21_1SDA068291R1_11428800,ABB,21,1SDA068291R1,11428800,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM250000R1001_964900,ABB,52,1SAM250000R1001,964900,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201901R1001_258500,ABB,52,1SAM201901R1001,258500,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM250000R1002_964900,ABB,52,1SAM250000R1002,964900,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201901R1003_179700,ABB,52,1SAM201901R1003,179700,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM250000R1003_964900,ABB,52,1SAM250000R1003,964900,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201901R1004_179700,ABB,52,1SAM201901R1004,179700,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM250000R1004_964900,ABB,52,1SAM250000R1004,964900,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201901R1002_258500,ABB,52,1SAM201901R1002,258500,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM250000R1005_996900,ABB,52,1SAM250000R1005,996900,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201902R1001_265800,ABB,52,1SAM201902R1001,265800,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM250000R1006_996900,ABB,52,1SAM250000R1006,996900,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201902R1002_265800,ABB,52,1SAM201902R1002,265800,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM250000R1007_996900,ABB,52,1SAM250000R1007,996900,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201902R1003_265800,ABB,52,1SAM201902R1003,265800,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM250000R1008_996900,ABB,52,1SAM250000R1008,996900,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201902R1004_428300,ABB,52,1SAM201902R1004,428300,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM250000R1009_996900,ABB,52,1SAM250000R1009,996900,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM250000R1010_1171700,ABB,52,1SAM250000R1010,1171700,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM250000R1012_1171700,ABB,52,1SAM250000R1012,1171700,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201903R1001_322500,ABB,52,1SAM201903R1001,322500,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM250000R1011_1171700,ABB,52,1SAM250000R1011,1171700,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201903R1002_322500,ABB,52,1SAM201903R1002,322500,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM250000R1013_1654200,ABB,52,1SAM250000R1013,1654200,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201903R1003_322500,ABB,52,1SAM201903R1003,322500,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM250000R1014_1878200,ABB,52,1SAM250000R1014,1878200,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM250000R1015_2350800,ABB,52,1SAM250000R1015,2350800,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM350000R1001_1220900,ABB,52,1SAM350000R1001,1220900,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201910R1001_955100,ABB,52,1SAM201910R1001,955100,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM350000R1002_1220900,ABB,52,1SAM350000R1002,1220900,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201910R1002_955100,ABB,52,1SAM201910R1002,955100,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM350000R1003_1220900,ABB,52,1SAM350000R1003,1220900,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201910R1003_955100,ABB,52,1SAM201910R1003,955100,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM350000R1004_1220900,ABB,52,1SAM350000R1004,1220900,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201910R1004_955100,ABB,52,1SAM201910R1004,955100,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM350000R1005_1400600,ABB,52,1SAM350000R1005,1400600,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM350000R1006_1400600,ABB,52,1SAM350000R1006,1400600,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201904R1001_866500,ABB,52,1SAM201904R1001,866500,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM350000R1007_1400600,ABB,52,1SAM350000R1007,1400600,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201904R1002_866500,ABB,52,1SAM201904R1002,866500,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM350000R1008_1400600,ABB,52,1SAM350000R1008,1400600,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201904R1003_866500,ABB,52,1SAM201904R1003,866500,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM350000R1009_1400600,ABB,52,1SAM350000R1009,1400600,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201904R1004_866500,ABB,52,1SAM201904R1004,866500,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM350000R1010_1659100,ABB,52,1SAM350000R1010,1659100,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM350000R1012_1659100,ABB,52,1SAM350000R1012,1659100,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM350000R1011_1659100,ABB,52,1SAM350000R1011,1659100,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM350000R1013_1792000,ABB,52,1SAM350000R1013,1792000,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201906R1102_376600,ABB,52,1SAM201906R1102,376600,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM350000R1014_2028300,ABB,52,1SAM350000R1014,2028300,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201906R1103_462800,ABB,52,1SAM201906R1103,462800,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM350000R1015_2555100,ABB,52,1SAM350000R1015,2555100,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201906R1104_526800,ABB,52,1SAM201906R1104,526800,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201906R1105_610500,ABB,52,1SAM201906R1105,610500,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201906R1112_388900,ABB,52,1SAM201906R1112,388900,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM451000R1011_4211700,ABB,52,1SAM451000R1011,4211700,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201906R1113_489800,ABB,52,1SAM201906R1113,489800,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM451000R1012_4408600,ABB,52,1SAM451000R1012,4408600,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201906R1114_544000,ABB,52,1SAM201906R1114,544000,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM451000R1013_4536600,ABB,52,1SAM451000R1013,4536600,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201906R1115_627700,ABB,52,1SAM201906R1115,627700,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM451000R1014_4684300,ABB,52,1SAM451000R1014,4684300,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201906R1122_401200,ABB,52,1SAM201906R1122,401200,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM451000R1015_4819700,ABB,52,1SAM451000R1015,4819700,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201906R1123_526800,ABB,52,1SAM201906R1123,526800,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM451000R1016_5058500,ABB,52,1SAM451000R1016,5058500,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201906R1124_573500,ABB,52,1SAM201906R1124,573500,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM451000R1017_5312000,ABB,52,1SAM451000R1017,5312000,UNREVIEWED,missing_human_approval,
ABB_P52_1SAM201906R1125_674500,ABB,52,1SAM201906R1125,674500,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL137001R4110_627700,ABB,53,1SBL137001R4110,627700,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL137001R4101_627700,ABB,53,1SBL137001R4101,627700,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL137001R1210_627700,ABB,53,1SBL137001R1210,627700,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL137001R1201_627700,ABB,53,1SBL137001R1201,627700,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL137001R1310_627700,ABB,53,1SBL137001R1310,627700,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL137001R1301_627700,ABB,53,1SBL137001R1301,627700,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL137001R1410_627700,ABB,53,1SBL137001R1410,627700,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL137001R1401_627700,ABB,53,1SBL137001R1401,627700,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL157001R4110_753200,ABB,53,1SBL157001R4110,753200,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL157001R4101_753200,ABB,53,1SBL157001R4101,753200,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL157001R1210_753200,ABB,53,1SBL157001R1210,753200,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL157001R1201_753200,ABB,53,1SBL157001R1201,753200,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL157001R1310_753200,ABB,53,1SBL157001R1310,753200,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL157001R1301_753200,ABB,53,1SBL157001R1301,753200,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL157001R1410_753200,ABB,53,1SBL157001R1410,753200,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL157001R1401_753200,ABB,53,1SBL157001R1401,753200,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL177001R4110_1004300,ABB,53,1SBL177001R4110,1004300,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL177001R4101_1004300,ABB,53,1SBL177001R4101,1004300,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL177001R1210_1004300,ABB,53,1SBL177001R1210,1004300,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL177001R1201_1004300,ABB,53,1SBL177001R1201,1004300,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL177001R1310_1004300,ABB,53,1SBL177001R1310,1004300,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL177001R1301_1004300,ABB,53,1SBL177001R1301,1004300,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL177001R1410_1004300,ABB,53,1SBL177001R1410,1004300,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL177001R1401_1004300,ABB,53,1SBL177001R1401,1004300,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL237001R4100_1405500,ABB,53,1SBL237001R4100,1405500,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL237001R1200_1405500,ABB,53,1SBL237001R1200,1405500,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL237001R1300_1405500,ABB,53,1SBL237001R1300,1405500,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL237001R1400_1405500,ABB,53,1SBL237001R1400,1405500,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL277001R4100_1757500,ABB,53,1SBL277001R4100,1757500,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL277001R1200_1757500,ABB,53,1SBL277001R1200,1757500,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL277001R1300_1757500,ABB,53,1SBL277001R1300,1757500,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL277001R1400_1757500,ABB,53,1SBL277001R1400,1757500,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL297001R4100_2771700,ABB,53,1SBL297001R4100,2771700,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL297001R1200_2771700,ABB,53,1SBL297001R1200,2771700,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL297001R1300_2771700,ABB,53,1SBL297001R1300,2771700,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL297001R1400_2771700,ABB,53,1SBL297001R1400,2771700,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL347001R4100_3453500,ABB,53,1SBL347001R4100,3453500,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL347001R1100_5181500,ABB,53,1SBL347001R1100,5181500,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL347001R1200_5181500,ABB,53,1SBL347001R1200,5181500,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL347001R1300_3453500,ABB,53,1SBL347001R1300,3453500,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL347001R1400_3453500,ABB,53,1SBL347001R1400,3453500,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL367001R4100_3492900,ABB,53,1SBL367001R4100,3492900,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL367001R1100_4987100,ABB,53,1SBL367001R1100,4987100,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL367001R1200_4987100,ABB,53,1SBL367001R1200,4987100,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL367001R1300_3492900,ABB,53,1SBL367001R1300,3492900,UNREVIEWED,missing_human_approval,
ABB_P53_1SBL367001R1400_3492900,ABB,53,1SBL367001R1400,3492900,UNREVIEWED,missing_human_approval,
ABB_P54_1SBL387001R1200_5405500,ABB,54,1SBL387001R1200,5405500,UNREVIEWED,missing_human_approval,
ABB_P54_1SBL387001R1300_4396300,ABB,54,1SBL387001R1300,4396300,UNREVIEWED,missing_human_approval,
ABB_P54_1SBL387001R1400_4396300,ABB,54,1SBL387001R1400,4396300,UNREVIEWED,missing_human_approval,
ABB_P54_1SBL397001R4100_5819100,ABB,54,1SBL397001R4100,5819100,UNREVIEWED,missing_human_approval,
ABB_P54_1SBL397001R1100_6840600,ABB,54,1SBL397001R1100,6840600,UNREVIEWED,missing_human_approval,
ABB_P54_1SBL397001R1200_6840600,ABB,54,1SBL397001R1200,6840600,UNREVIEWED,missing_human_approval,
ABB_P54_1SBL397001R1300_5819100,ABB,54,1SBL397001R1300,5819100,UNREVIEWED,missing_human_approval,
ABB_P54_1SBL397001R1400_5819100,ABB,54,1SBL397001R1400,5819100,UNREVIEWED,missing_human_approval,
ABB_P54_1SBL407001R4100_7241800,ABB,54,1SBL407001R4100,7241800,UNREVIEWED,missing_human_approval,
ABB_P54_1SBL407001R1100_7832600,ABB,54,1SBL407001R1100,7832600,UNREVIEWED,missing_human_approval,
ABB_P54_1SBL407001R1200_7832600,ABB,54,1SBL407001R1200,7832600,UNREVIEWED,missing_human_approval,
ABB_P54_1SBL407001R1300_7241800,ABB,54,1SBL407001R1300,7241800,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL427001R1111_10043100,ABB,54,1SFL427001R1111,10043100,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL427001R1211_10043100,ABB,54,1SFL427001R1211,10043100,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL427001R1311_10043100,ABB,54,1SFL427001R1311,10043100,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL447001R1111_11047400,ABB,54,1SFL447001R1111,11047400,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL447001R1211_11047400,ABB,54,1SFL447001R1211,11047400,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL447001R1311_11047400,ABB,54,1SFL447001R1311,11047400,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL467001R1111_11598800,ABB,54,1SFL467001R1111,11598800,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL467001R1211_11598800,ABB,54,1SFL467001R1211,11598800,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL467001R1311_11598800,ABB,54,1SFL467001R1311,11598800,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL487002R1111_12201800,ABB,54,1SFL487002R1111,12201800,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL487002R1211_12201800,ABB,54,1SFL487002R1211,12201800,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL487002R1311_12201800,ABB,54,1SFL487002R1311,12201800,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL527002R1111_14648600,ABB,54,1SFL527002R1111,14648600,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL527002R1211_14648600,ABB,54,1SFL527002R1211,14648600,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL527002R1311_14648600,ABB,54,1SFL527002R1311,14648600,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL547002R1111_17585200,ABB,54,1SFL547002R1111,17585200,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL547002R1211_17585200,ABB,54,1SFL547002R1211,17585200,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL547002R1311_17585200,ABB,54,1SFL547002R1311,17585200,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL587002R1111_21095400,ABB,54,1SFL587002R1111,21095400,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL587002R1211_21095400,ABB,54,1SFL587002R1211,21095400,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL587002R1311_21095400,ABB,54,1SFL587002R1311,21095400,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL607002R1111_25324300,ABB,54,1SFL607002R1111,25324300,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL607002R1211_25324300,ABB,54,1SFL607002R1211,25324300,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL607002R1311_25324300,ABB,54,1SFL607002R1311,25324300,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL577001R6811_30830800,ABB,54,1SFL577001R6811,30830800,UNREVIEWED,missing_human_approval,
