review_item_key,supplier_code,source_page,normalized_material_code,unit_price,decision,block_reason,human_note
ABB_P54_1SFL577001R6911_30830800,ABB,54,1SFL577001R6911,30830800,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL577001R7011_30830800,ABB,54,1SFL577001R7011,30830800,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL577001R7111_30830800,ABB,54,1SFL577001R7111,30830800,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL597001R6811_36315100,ABB,54,1SFL597001R6811,36315100,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL597001R6911_36315100,ABB,54,1SFL597001R6911,36315100,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL597001R7011_36315100,ABB,54,1SFL597001R7011,36315100,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL597001R7111_38934200,ABB,54,1SFL597001R7111,38934200,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL617001R6811_48632600,ABB,54,1SFL617001R6811,48632600,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL617001R6911_48632600,ABB,54,1SFL617001R6911,48632600,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL617001R7011_48632600,ABB,54,1SFL617001R7011,48632600,UNREVIEWED,missing_human_approval,
ABB_P54_1SFL617001R7111_51288600,ABB,54,1SFL617001R7111,51288600,UNREVIEWED,missing_human_approval,
ABB_P61_1SBL351074R8000_2134200,ABB,61,1SBL351074R8000,2134200,UNREVIEWED,missing_human_approval,
ABB_P61_1SBL351074R8800_2134200,ABB,61,1SBL351074R8800,2134200,UNREVIEWED,missing_human_approval,
ABB_P61_1SBL351074R8111_2134200,ABB,61,1SBL351074R8111,2134200,UNREVIEWED,missing_human_approval,
ABB_P61_1SBL351074R8411_2134200,ABB,61,1SBL351074R8411,2134200,UNREVIEWED,missing_human_approval,
ABB_P61_1SBL351074R8011_2134200,ABB,61,1SBL351074R8011,2134200,UNREVIEWED,missing_human_approval,
ABB_P61_1SBL351074R8811_2134200,ABB,61,1SBL351074R8811,2134200,UNREVIEWED,missing_human_approval,
ABB_P61_1SBL371074R8100_2688000,ABB,61,1SBL371074R8100,2688000,UNREVIEWED,missing_human_approval,
ABB_P61_1SBL371074R8400_2688000,ABB,61,1SBL371074R8400,2688000,UNREVIEWED,missing_human_approval,
ABB_P61_1SBL371074R8000_2688000,ABB,61,1SBL371074R8000,2688000,UNREVIEWED,missing_human_approval,
ABB_P61_1SBL371074R8800_2688000,ABB,61,1SBL371074R8800,2688000,UNREVIEWED,missing_human_approval,
ABB_P61_1SBL371074R8111_2688000,ABB,61,1SBL371074R8111,2688000,UNREVIEWED,missing_human_approval,
ABB_P61_1SBL371074R8411_2688000,ABB,61,1SBL371074R8411,2688000,UNREVIEWED,missing_human_approval,
ABB_P61_1SBL371074R8011_2688000,ABB,61,1SBL371074R8011,2688000,UNREVIEWED,missing_human_approval,
ABB_P61_1SBL371074R8811_2688000,ABB,61,1SBL371074R8811,2688000,UNREVIEWED,missing_human_approval,
ABB_P61_1SBL411074R8100_3559400,ABB,61,1SBL411074R8100,3559400,UNREVIEWED,missing_human_approval,
ABB_P61_1SBL411074R8400_3559400,ABB,61,1SBL411074R8400,3559400,UNREVIEWED,missing_human_approval,
ABB_P61_1SBL411074R8000_3559400,ABB,61,1SBL411074R8000,3559400,UNREVIEWED,missing_human_approval,
ABB_P61_1SBL411074R8800_3559400,ABB,61,1SBL411074R8800,3559400,UNREVIEWED,missing_human_approval,
ABB_P61_1SBL411074R8111_3559400,ABB,61,1SBL411074R8111,3559400,UNREVIEWED,missing_human_approval,
ABB_P61_1SBL411074R8411_3559400,ABB,61,1SBL411074R8411,3559400,UNREVIEWED,missing_human_approval,
ABB_P61_1SBL411074R8011_3559400,ABB,61,1SBL411074R8011,3559400,UNREVIEWED,missing_human_approval,
ABB_P61_1SBL411074R8811_3559400,ABB,61,1SBL411074R8811,3559400,UNREVIEWED,missing_human_approval,
ABB_P61_1SFL431074R8111_4430800,ABB,61,1SFL431074R8111,4430800,UNREVIEWED,missing_human_approval,
ABB_P61_1SFL431074R8411_4430800,ABB,61,1SFL431074R8411,4430800,UNREVIEWED,missing_human_approval,
ABB_P61_1SFL431074R8011_4430800,ABB,61,1SFL431074R8011,4430800,UNREVIEWED,missing_human_approval,
ABB_P61_1SFL431074R8811_4430800,ABB,61,1SFL431074R8811,4430800,UNREVIEWED,missing_human_approval,
ABB_P61_1SFL981074R8111_6011100,ABB,61,1SFL981074R8111,6011100,UNREVIEWED,missing_human_approval,
ABB_P61_1SFL981074R8411_6011100,ABB,61,1SFL981074R8411,6011100,UNREVIEWED,missing_human_approval,
ABB_P61_1SFL981074R8011_6011100,ABB,61,1SFL981074R8011,6011100,UNREVIEWED,missing_human_approval,
ABB_P61_1SFL981074R8811_6011100,ABB,61,1SFL981074R8811,6011100,UNREVIEWED,missing_human_approval,
ABB_P61_1SFL991074R8111_7593800,ABB,61,1SFL991074R8111,7593800,UNREVIEWED,missing_human_approval,
ABB_P61_1SFL991074R8411_7593800,ABB,61,1SFL991074R8411,7593800,UNREVIEWED,missing_human_approval,
ABB_P61_1SFL991074R8011_7593800,ABB,61,1SFL991074R8011,7593800,UNREVIEWED,missing_human_approval,
ABB_P61_1SFL991074R8811_7593800,ABB,61,1SFL991074R8811,7593800,UNREVIEWED,missing_human_approval,
ABB_P61_1SFL491074R8111_9459700,ABB,61,1SFL491074R8111,9459700,UNREVIEWED,missing_human_approval,
ABB_P61_1SFL491074R8411_9459700,ABB,61,1SFL491074R8411,9459700,UNREVIEWED,missing_human_approval,
ABB_P61_1SFL491074R8011_9459700,ABB,61,1SFL491074R8011,9459700,UNREVIEWED,missing_human_approval,
ABB_P61_1SFL491074R8811_9459700,ABB,61,1SFL491074R8811,9459700,UNREVIEWED,missing_human_approval,
ABB_P61_1SFL491074R8611_9459700,ABB,61,1SFL491074R8611,9459700,UNREVIEWED,missing_human_approval,
ABB_P61_1SFL501074R8111_11357500,ABB,61,1SFL501074R8111,11357500,UNREVIEWED,missing_human_approval,
ABB_P61_1SFL501074R8411_11357500,ABB,61,1SFL501074R8411,11357500,UNREVIEWED,missing_human_approval,
ABB_P61_1SFL501074R8011_11357500,ABB,61,1SFL501074R8011,11357500,UNREVIEWED,missing_human_approval,
ABB_P61_1SFL501074R8811_11357500,ABB,61,1SFL501074R8811,11357500,UNREVIEWED,missing_human_approval,
ABB_P61_1SFL501074R8611_11357500,ABB,61,1SFL501074R8611,11357500,UNREVIEWED,missing_human_approval,
ABB_P61_1SFL547074R8111_13632000,ABB,61,1SFL547074R8111,13632000,UNREVIEWED,missing_human_approval,
ABB_P61_1SFL547074R8411_13632000,ABB,61,1SFL547074R8411,13632000,UNREVIEWED,missing_human_approval,
ABB_P61_1SFL547074R8011_13632000,ABB,61,1SFL547074R8011,13632000,UNREVIEWED,missing_human_approval,
ABB_P61_1SFL547074R8811_13632000,ABB,61,1SFL547074R8811,13632000,UNREVIEWED,missing_human_approval,
ABB_P61_1SFL587074R811_16354500,ABB,61,1SFL587074R811,16354500,UNREVIEWED,missing_human_approval,
ABB_P41_OT16F3_868800,ABB,41,OT16F3,868800,UNREVIEWED,missing_human_approval,
ABB_P41_OT25F3_936000,ABB,41,OT25F3,936000,UNREVIEWED,missing_human_approval,
ABB_P41_OT40F3_1113600,ABB,41,OT40F3,1113600,UNREVIEWED,missing_human_approval,
ABB_P41_OT63F3_1615200,ABB,41,OT63F3,1615200,UNREVIEWED,missing_human_approval,
ABB_P41_OT80F3_1992000,ABB,41,OT80F3,1992000,UNREVIEWED,missing_human_approval,
ABB_P41_OT100F3_2728800,ABB,41,OT100F3,2728800,UNREVIEWED,missing_human_approval,
ABB_P41_OT125F3_3007200,ABB,41,OT125F3,3007200,UNREVIEWED,missing_human_approval,
ABB_P41_OT160G03P_5292000,ABB,41,OT160G03P,5292000,UNREVIEWED,missing_human_approval,
ABB_P41_OT200E03P_6933600,ABB,41,OT200E03P,6933600,UNREVIEWED,missing_human_approval,
ABB_P41_OT250E03P_8361600,ABB,41,OT250E03P,8361600,UNREVIEWED,missing_human_approval,
ABB_P41_OT315E03P_10120800,ABB,41,OT315E03P,10120800,UNREVIEWED,missing_human_approval,
ABB_P41_OT400E03P_11827200,ABB,41,OT400E03P,11827200,UNREVIEWED,missing_human_approval,
ABB_P41_OT630E03P_19274400,ABB,41,OT630E03P,19274400,UNREVIEWED,missing_human_approval,
ABB_P41_OT800E03P_28538400,ABB,41,OT800E03P,28538400,UNREVIEWED,missing_human_approval,
ABB_P41_OT160G03P_43432800,ABB,41,OT160G03P,43432800,UNREVIEWED,missing_human_approval,
ABB_P41_OT1250E03P_57770400,ABB,41,OT1250E03P,57770400,UNREVIEWED,missing_human_approval,
ABB_P41_OT1600E03P_73912800,ABB,41,OT1600E03P,73912800,UNREVIEWED,missing_human_approval,
ABB_P41_OT2000E03P_108816000,ABB,41,OT2000E03P,108816000,UNREVIEWED,missing_human_approval,
ABB_P41_OT2500E03P_128037600,ABB,41,OT2500E03P,128037600,UNREVIEWED,missing_human_approval,
ABB_P41_OT3200E03P_139548000,ABB,41,OT3200E03P,139548000,UNREVIEWED,missing_human_approval,
ABB_P41_OT4000E03P_192492000,ABB,41,OT4000E03P,192492000,UNREVIEWED,missing_human_approval,
ABB_P41_OTM160E3M230C_37411200,ABB,41,OTM160E3M230C,37411200,UNREVIEWED,missing_human_approval,
ABB_P41_OTM200E3M230C_40588800,ABB,41,OTM200E3M230C,40588800,UNREVIEWED,missing_human_approval,
ABB_P41_OTM315E3M230C_49922400,ABB,41,OTM315E3M230C,49922400,UNREVIEWED,missing_human_approval,
ABB_P41_OTM400E3M230C_54580800,ABB,41,OTM400E3M230C,54580800,UNREVIEWED,missing_human_approval,
ABB_P41_OTM630E3M230C_70279200,ABB,41,OTM630E3M230C,70279200,UNREVIEWED,missing_human_approval,
ABB_P41_OTM800E3M230C_78002400,ABB,41,OTM800E3M230C,78002400,UNREVIEWED,missing_human_approval,
ABB_P41_OTM1000E3M230C_93924000,ABB,41,OTM1000E3M230C,93924000,UNREVIEWED,missing_human_approval,
ABB_P41_OTM1250E3M230C_101995200,ABB,41,OTM1250E3M230C,101995200,UNREVIEWED,missing_human_approval,
ABB_P41_OTM1600E3M230C_121104000,ABB,41,OTM1600E3M230C,121104000,UNREVIEWED,missing_human_approval,
ABB_P41_OTM2000E3M230C_234134400,ABB,41,OTM2000E3M230C,234134400,UNREVIEWED,missing_human_approval,
ABB_P41_OTM2500E3M230C_259262400,ABB,41,OTM2500E3M230C,259262400,UNREVIEWED,missing_human_approval,
ABB_P41_OHB65J6_825,ABB,41,OHB65J6,825,UNREVIEWED,missing_human_approval,
ABB_P41_OHB95J12_1030,ABB,41,OHB95J12,1030,UNREVIEWED,missing_human_approval,
ABB_P41_OHB125J12_1240,ABB,41,OHB125J12,1240,UNREVIEWED,missing_human_approval,
ABB_P41_OHB274J12_1250,ABB,41,OHB274J12,1250,UNREVIEWED,missing_human_approval,
ABB_P41_OHB274J12_1260,ABB,41,OHB274J12,1260,UNREVIEWED,missing_human_approval,
ABB_P41_OHB274J12_1260,ABB,41,OHB274J12,1260,UNREVIEWED,missing_human_approval,
ABB_P41_OHB274J12_1260,ABB,41,OHB274J12,1260,UNREVIEWED,missing_human_approval,
ABB_P42_OT16F4N2_1113600,ABB,42,OT16F4N2,1113600,UNREVIEWED,missing_human_approval,
ABB_P42_OT25F4N2_1192800,ABB,42,OT25F4N2,1192800,UNREVIEWED,missing_human_approval,
ABB_P42_OT40F4N2_1370400,ABB,42,OT40F4N2,1370400,UNREVIEWED,missing_human_approval,
ABB_P42_OT63F4N2_2104800,ABB,42,OT63F4N2,2104800,UNREVIEWED,missing_human_approval,
ABB_P42_OT80F4N2_2474400,ABB,42,OT80F4N2,2474400,UNREVIEWED,missing_human_approval,
ABB_P42_OT100F4N2_3679200,ABB,42,OT100F4N2,3679200,UNREVIEWED,missing_human_approval,
ABB_P42_OT125F4N2_4113600,ABB,42,OT125F4N2,4113600,UNREVIEWED,missing_human_approval,
ABB_P42_OT160G04P_7044000,ABB,42,OT160G04P,7044000,UNREVIEWED,missing_human_approval,
ABB_P42_OT200E04P_8637600,ABB,42,OT200E04P,8637600,UNREVIEWED,missing_human_approval,
ABB_P42_OT250E04P_9888000,ABB,42,OT250E04P,9888000,UNREVIEWED,missing_human_approval,
ABB_P42_OT315E04P_11659200,ABB,42,OT315E04P,11659200,UNREVIEWED,missing_human_approval,
ABB_P42_OT400E04P_13420800,ABB,42,OT400E04P,13420800,UNREVIEWED,missing_human_approval,
ABB_P42_OT630E04P_22963200,ABB,42,OT630E04P,22963200,UNREVIEWED,missing_human_approval,
ABB_P42_OT800E04P_34111200,ABB,42,OT800E04P,34111200,UNREVIEWED,missing_human_approval,
ABB_P42_OT1000E04P_48439200,ABB,42,OT1000E04P,48439200,UNREVIEWED,missing_human_approval,
ABB_P42_OT1250E04P_63900000,ABB,42,OT1250E04P,63900000,UNREVIEWED,missing_human_approval,
ABB_P42_OT1600E04P_79488000,ABB,42,OT1600E04P,79488000,UNREVIEWED,missing_human_approval,
ABB_P42_OT2000E04P_115070400,ABB,42,OT2000E04P,115070400,UNREVIEWED,missing_human_approval,
ABB_P42_OT2500E04P_134292000,ABB,42,OT2500E04P,134292000,UNREVIEWED,missing_human_approval,
ABB_P42_OT3200E04P_173059200,ABB,42,OT3200E04P,173059200,UNREVIEWED,missing_human_approval,
ABB_P42_OT4000E04P_238857600,ABB,42,OT4000E04P,238857600,UNREVIEWED,missing_human_approval,
ABB_P42_OTM160E4M230C_43555200,ABB,42,OTM160E4M230C,43555200,UNREVIEWED,missing_human_approval,
ABB_P42_OTM200E4M230C_47188800,ABB,42,OTM200E4M230C,47188800,UNREVIEWED,missing_human_approval,
ABB_P42_OTM315E4M230C_58104000,ABB,42,OTM315E4M230C,58104000,UNREVIEWED,missing_human_approval,
ABB_P42_OTM400E4M230C_63564000,ABB,42,OTM400E4M230C,63564000,UNREVIEWED,missing_human_approval,
ABB_P42_OTM630E4M230C_81760800,ABB,42,OTM630E4M230C,81760800,UNREVIEWED,missing_human_approval,
ABB_P42_OTM800E4M230C_90744000,ABB,42,OTM800E4M230C,90744000,UNREVIEWED,missing_human_approval,
ABB_P42_OTM1000E4M230C_112797600,ABB,42,OTM1000E4M230C,112797600,UNREVIEWED,missing_human_approval,
ABB_P42_OTM1250E4M230C_122352000,ABB,42,OTM1250E4M230C,122352000,UNREVIEWED,missing_human_approval,
ABB_P42_OTM1600E4M230C_145329600,ABB,42,OTM1600E4M230C,145329600,UNREVIEWED,missing_human_approval,
ABB_P42_OTM2000E4M230C_267568800,ABB,42,OTM2000E4M230C,267568800,UNREVIEWED,missing_human_approval,
ABB_P42_OTM2500E4M230C_296220000,ABB,42,OTM2500E4M230C,296220000,UNREVIEWED,missing_human_approval,
ABB_P42_OHB65J6_825,ABB,42,OHB65J6,825,UNREVIEWED,missing_human_approval,
ABB_P42_OHB95J12_1030,ABB,42,OHB95J12,1030,UNREVIEWED,missing_human_approval,
ABB_P42_OHB125J12_1240,ABB,42,OHB125J12,1240,UNREVIEWED,missing_human_approval,
ABB_P42_OHB274J12_1250,ABB,42,OHB274J12,1250,UNREVIEWED,missing_human_approval,
ABB_P42_OHB274J12_1260,ABB,42,OHB274J12,1260,UNREVIEWED,missing_human_approval,
ABB_P42_OHB274J12_1260,ABB,42,OHB274J12,1260,UNREVIEWED,missing_human_approval,
ABB_P42_OHB274J12_1260,ABB,42,OHB274J12,1260,UNREVIEWED,missing_human_approval,
LS_P1_ABN52C_990000,LS,1,ABN52C,990000,UNREVIEWED,missing_human_approval,
LS_P1_ABN54C_1500000,LS,1,ABN54C,1500000,UNREVIEWED,missing_human_approval,
LS_P1_ABN62C_1100000,LS,1,ABN62C,1100000,UNREVIEWED,missing_human_approval,
LS_P1_ABN104C_1850000,LS,1,ABN104C,1850000,UNREVIEWED,missing_human_approval,
LS_P1_ABN102C_1280000,LS,1,ABN102C,1280000,UNREVIEWED,missing_human_approval,
LS_P1_ABN204C_3450000,LS,1,ABN204C,3450000,UNREVIEWED,missing_human_approval,
LS_P1_ABN202C_2400000,LS,1,ABN202C,2400000,UNREVIEWED,missing_human_approval,
LS_P1_ABN404C_8250000,LS,1,ABN404C,8250000,UNREVIEWED,missing_human_approval,
LS_P1_ABN402C_5800000,LS,1,ABN402C,5800000,UNREVIEWED,missing_human_approval,
LS_P1_ABN804C_15500000,LS,1,ABN804C,15500000,UNREVIEWED,missing_human_approval,
LS_P1_ABS32C_950000,LS,1,ABS32C,950000,UNREVIEWED,missing_human_approval,
LS_P1_ABN804C_18100000,LS,1,ABN804C,18100000,UNREVIEWED,missing_human_approval,
LS_P1_ABS52C_1060000,LS,1,ABS52C,1060000,UNREVIEWED,missing_human_approval,
LS_P1_ABS54C_1550000,LS,1,ABS54C,1550000,UNREVIEWED,missing_human_approval,
LS_P1_ABS102C_1750000,LS,1,ABS102C,1750000,UNREVIEWED,missing_human_approval,
LS_P1_ABS104C_2350000,LS,1,ABS104C,2350000,UNREVIEWED,missing_human_approval,
LS_P1_ABS202C_2700000,LS,1,ABS202C,2700000,UNREVIEWED,missing_human_approval,
LS_P1_ABS204C_3900000,LS,1,ABS204C,3900000,UNREVIEWED,missing_human_approval,
LS_P1_BS32C_115000,LS,1,BS32C,115000,UNREVIEWED,missing_human_approval,
LS_P1_ABS404C_9500000,LS,1,ABS404C,9500000,UNREVIEWED,missing_human_approval,
LS_P1_BS32C_165000,LS,1,BS32C,165000,UNREVIEWED,missing_human_approval,
LS_P1_ABS804C_19800000,LS,1,ABS804C,19800000,UNREVIEWED,missing_human_approval,
LS_P1_ABS804C_22500000,LS,1,ABS804C,22500000,UNREVIEWED,missing_human_approval,
LS_P1_ABS1004B_38500000,LS,1,ABS1004B,38500000,UNREVIEWED,missing_human_approval,
LS_P1_ABN53C_1150000,LS,1,ABN53C,1150000,UNREVIEWED,missing_human_approval,
LS_P1_ABS1204B_42200000,LS,1,ABS1204B,42200000,UNREVIEWED,missing_human_approval,
LS_P1_ABN63C_1300000,LS,1,ABN63C,1300000,UNREVIEWED,missing_human_approval,
LS_P1_TS1000N_63000000,LS,1,TS1000N,63000000,UNREVIEWED,missing_human_approval,
LS_P1_ABN103C_1500000,LS,1,ABN103C,1500000,UNREVIEWED,missing_human_approval,
LS_P1_TS1250N_66000000,LS,1,TS1250N,66000000,UNREVIEWED,missing_human_approval,
LS_P1_ABN203C_2860000,LS,1,ABN203C,2860000,UNREVIEWED,missing_human_approval,
LS_P1_TS1600N_79500000,LS,1,TS1600N,79500000,UNREVIEWED,missing_human_approval,
LS_P1_ABN403C_7150000,LS,1,ABN403C,7150000,UNREVIEWED,missing_human_approval,
LS_P1_TS1000H_68500000,LS,1,TS1000H,68500000,UNREVIEWED,missing_human_approval,
LS_P1_ABN803C_13700000,LS,1,ABN803C,13700000,UNREVIEWED,missing_human_approval,
LS_P1_TS1250H_77000000,LS,1,TS1250H,77000000,UNREVIEWED,missing_human_approval,
LS_P1_ABN803C_15500000,LS,1,ABN803C,15500000,UNREVIEWED,missing_human_approval,
LS_P1_TS1600H_96000000,LS,1,TS1600H,96000000,UNREVIEWED,missing_human_approval,
LS_P1_ABS33C_1120000,LS,1,ABS33C,1120000,UNREVIEWED,missing_human_approval,
LS_P1_ABS53C_1250000,LS,1,ABS53C,1250000,UNREVIEWED,missing_human_approval,
LS_P1_ABS103C_2050000,LS,1,ABS103C,2050000,UNREVIEWED,missing_human_approval,
LS_P1_32GRC_450000,LS,1,32GRC,450000,UNREVIEWED,missing_human_approval,
LS_P1_ABS203C_3350000,LS,1,ABS203C,3350000,UNREVIEWED,missing_human_approval,
LS_P1_32GRHS_450000,LS,1,32GRHS,450000,UNREVIEWED,missing_human_approval,
LS_P1_ABS403C_7700000,LS,1,ABS403C,7700000,UNREVIEWED,missing_human_approval,
LS_P1_32KGRD_450000,LS,1,32KGRD,450000,UNREVIEWED,missing_human_approval,
LS_P1_ABS803C_16100000,LS,1,ABS803C,16100000,UNREVIEWED,missing_human_approval,
LS_P1_EBS52FB_760000,LS,1,EBS52FB,760000,UNREVIEWED,missing_human_approval,
LS_P1_ABS803C_17300000,LS,1,ABS803C,17300000,UNREVIEWED,missing_human_approval,
LS_P1_EBE102FB_1380000,LS,1,EBE102FB,1380000,UNREVIEWED,missing_human_approval,
LS_P1_ABS1003B_33600000,LS,1,ABS1003B,33600000,UNREVIEWED,missing_human_approval,
LS_P1_EBN52C_1820000,LS,1,EBN52C,1820000,UNREVIEWED,missing_human_approval,
LS_P1_ABS1203B_36000000,LS,1,ABS1203B,36000000,UNREVIEWED,missing_human_approval,
LS_P1_EBN102C_2500000,LS,1,EBN102C,2500000,UNREVIEWED,missing_human_approval,
LS_P1_TS1000N_51500000,LS,1,TS1000N,51500000,UNREVIEWED,missing_human_approval,
LS_P1_TS1250N_54000000,LS,1,TS1250N,54000000,UNREVIEWED,missing_human_approval,
LS_P1_EBN53C_2280000,LS,1,EBN53C,2280000,UNREVIEWED,missing_human_approval,
LS_P1_TS1600N_65000000,LS,1,TS1600N,65000000,UNREVIEWED,missing_human_approval,
LS_P1_EBN103C_3000000,LS,1,EBN103C,3000000,UNREVIEWED,missing_human_approval,
LS_P1_TS1000H_53700000,LS,1,TS1000H,53700000,UNREVIEWED,missing_human_approval,
LS_P1_EBN203C_6600000,LS,1,EBN203C,6600000,UNREVIEWED,missing_human_approval,
LS_P1_TS1250H_57500000,LS,1,TS1250H,57500000,UNREVIEWED,missing_human_approval,
LS_P1_EBN403C_11800000,LS,1,EBN403C,11800000,UNREVIEWED,missing_human_approval,
LS_P1_TS1600H_68500000,LS,1,TS1600H,68500000,UNREVIEWED,missing_human_approval,
LS_P1_EBN803C_22500000,LS,1,EBN803C,22500000,UNREVIEWED,missing_human_approval,
LS_P1_TS1000L_75000000,LS,1,TS1000L,75000000,UNREVIEWED,missing_human_approval,
LS_P1_EBN803C_28600000,LS,1,EBN803C,28600000,UNREVIEWED,missing_human_approval,
LS_P2_ABS103C_2500000,LS,2,ABS103C,2500000,UNREVIEWED,missing_human_approval,
LS_P2_EBN104C_4100000,LS,2,EBN104C,4100000,UNREVIEWED,missing_human_approval,
LS_P2_ABS203C_3850000,LS,2,ABS203C,3850000,UNREVIEWED,missing_human_approval,
LS_P2_EBS104C_4700000,LS,2,EBS104C,4700000,UNREVIEWED,missing_human_approval,
LS_P2_EBS204C_9500000,LS,2,EBS204C,9500000,UNREVIEWED,missing_human_approval,
LS_P2_ABS104C_2950000,LS,2,ABS104C,2950000,UNREVIEWED,missing_human_approval,
LS_P2_EBN404C_16600000,LS,2,EBN404C,16600000,UNREVIEWED,missing_human_approval,
LS_P2_ABS204C_4800000,LS,2,ABS204C,4800000,UNREVIEWED,missing_human_approval,
LS_P2_DH100-S_670000,LS,2,DH100-S,670000,UNREVIEWED,missing_human_approval,
LS_P2_SHUNT_1120000,LS,2,SHUNT,1120000,UNREVIEWED,missing_human_approval,
LS_P2_DH125-S_700000,LS,2,DH125-S,700000,UNREVIEWED,missing_human_approval,
LS_P2_SHT_1920000,LS,2,SHT,1920000,UNREVIEWED,missing_human_approval,
LS_P2_DH250-S_710000,LS,2,DH250-S,710000,UNREVIEWED,missing_human_approval,
LS_P2_N~70S_1450000,LS,2,N~70S,1450000,UNREVIEWED,missing_human_approval,
LS_P2_N~80S_1450000,LS,2,N~80S,1450000,UNREVIEWED,missing_human_approval,
