review_item_key,supplier_code,source_page,normalized_material_code,unit_price,decision,block_reason,human_note
LS_P2_EH100-S_990000,LS,2,EH100-S,990000,UNREVIEWED,missing_human_approval,
LS_P2_UVT_1820000,LS,2,UVT,1820000,UNREVIEWED,missing_human_approval,
LS_P2_EH125-S_990000,LS,2,EH125-S,990000,UNREVIEWED,missing_human_approval,
LS_P2_EH250-S_1030000,LS,2,EH250-S,1030000,UNREVIEWED,missing_human_approval,
LS_P2_E-70U_2200000,LS,2,E-70U,2200000,UNREVIEWED,missing_human_approval,
LS_P2_E-80U_2540000,LS,2,E-80U,2540000,UNREVIEWED,missing_human_approval,
LS_P2_AX_575000,LS,2,AX,575000,UNREVIEWED,missing_human_approval,
LS_P2_MOP_6300000,LS,2,MOP,6300000,UNREVIEWED,missing_human_approval,
LS_P2_MOP_6850000,LS,2,MOP,6850000,UNREVIEWED,missing_human_approval,
LS_P2_MCCB_8500000,LS,2,MCCB,8500000,UNREVIEWED,missing_human_approval,
LS_P2_ALARM_550000,LS,2,ALARM,550000,UNREVIEWED,missing_human_approval,
LS_P2_MOP_10400000,LS,2,MOP,10400000,UNREVIEWED,missing_human_approval,
LS_P2_AL_575000,LS,2,AL,575000,UNREVIEWED,missing_human_approval,
LS_P2_MOP_12500000,LS,2,MOP,12500000,UNREVIEWED,missing_human_approval,
LS_P2_MOP_15000000,LS,2,MOP,15000000,UNREVIEWED,missing_human_approval,
LS_P2_AL_770000,LS,2,AL,770000,UNREVIEWED,missing_human_approval,
LS_P2_MI-13S_980000,LS,2,MI-13S,980000,UNREVIEWED,missing_human_approval,
LS_P2_MI-23S_1000000,LS,2,MI-23S,1000000,UNREVIEWED,missing_human_approval,
LS_P2_MI-33S_1030000,LS,2,MI-33S,1030000,UNREVIEWED,missing_human_approval,
LS_P2_MI-43S_1430000,LS,2,MI-43S,1430000,UNREVIEWED,missing_human_approval,
LS_P2_MI-83S_1650000,LS,2,MI-83S,1650000,UNREVIEWED,missing_human_approval,
LS_P3_LA63N_115000,LS,3,LA63N,115000,UNREVIEWED,missing_human_approval,
LS_P3_LB63N_596000,LS,3,LB63N,596000,UNREVIEWED,missing_human_approval,
LS_P3_LA63N_121000,LS,3,LA63N,121000,UNREVIEWED,missing_human_approval,
LS_P3_LB63N_638000,LS,3,LB63N,638000,UNREVIEWED,missing_human_approval,
LS_P3_LA63N_254000,LS,3,LA63N,254000,UNREVIEWED,missing_human_approval,
LS_P3_LB40NN_1080000,LS,3,LB40NN,1080000,UNREVIEWED,missing_human_approval,
LS_P3_LA63N_260000,LS,3,LA63N,260000,UNREVIEWED,missing_human_approval,
LS_P3_LB40NN_1160000,LS,3,LB40NN,1160000,UNREVIEWED,missing_human_approval,
LS_P3_LA63N_406000,LS,3,LA63N,406000,UNREVIEWED,missing_human_approval,
LS_P3_LB50HW_1260000,LS,3,LB50HW,1260000,UNREVIEWED,missing_human_approval,
LS_P3_LA63N_415000,LS,3,LA63N,415000,UNREVIEWED,missing_human_approval,
LS_P3_LB50HW_1260000,LS,3,LB50HW,1260000,UNREVIEWED,missing_human_approval,
LS_P3_LA63N_590000,LS,3,LA63N,590000,UNREVIEWED,missing_human_approval,
LS_P3_LB63HW_5500000,LS,3,LB63HW,5500000,UNREVIEWED,missing_human_approval,
LS_P3_LA63N_674000,LS,3,LA63N,674000,UNREVIEWED,missing_human_approval,
LS_P3_LB63HW_5500000,LS,3,LB63HW,5500000,UNREVIEWED,missing_human_approval,
LS_P3_LA63H_166000,LS,3,LA63H,166000,UNREVIEWED,missing_human_approval,
LS_P3_LA63H_192000,LS,3,LA63H,192000,UNREVIEWED,missing_human_approval,
LS_P3_LA63H_360000,LS,3,LA63H,360000,UNREVIEWED,missing_human_approval,
LS_P3_LA63H_406000,LS,3,LA63H,406000,UNREVIEWED,missing_human_approval,
LS_P3_LA63H_576000,LS,3,LA63H,576000,UNREVIEWED,missing_human_approval,
LS_P3_LC63N_880000,LS,3,LC63N,880000,UNREVIEWED,missing_human_approval,
LS_P3_LA63H_696000,LS,3,LA63H,696000,UNREVIEWED,missing_human_approval,
LS_P3_LC63N_910000,LS,3,LC63N,910000,UNREVIEWED,missing_human_approval,
LS_P3_LA63H_850000,LS,3,LA63H,850000,UNREVIEWED,missing_human_approval,
LS_P3_LC63N_1260000,LS,3,LC63N,1260000,UNREVIEWED,missing_human_approval,
LS_P3_LA63H_990000,LS,3,LA63H,990000,UNREVIEWED,missing_human_approval,
LS_P3_LC63N_1380000,LS,3,LC63N,1380000,UNREVIEWED,missing_human_approval,
LS_P3_LA63L_210000,LS,3,LA63L,210000,UNREVIEWED,missing_human_approval,
LS_P3_LC100H_1090000,LS,3,LC100H,1090000,UNREVIEWED,missing_human_approval,
LS_P3_LA63L_242000,LS,3,LA63L,242000,UNREVIEWED,missing_human_approval,
LS_P3_LC100H_1180000,LS,3,LC100H,1180000,UNREVIEWED,missing_human_approval,
LS_P3_LA63L_506000,LS,3,LA63L,506000,UNREVIEWED,missing_human_approval,
LS_P3_LC100H_1380000,LS,3,LC100H,1380000,UNREVIEWED,missing_human_approval,
LS_P3_LA63L_550000,LS,3,LA63L,550000,UNREVIEWED,missing_human_approval,
LS_P3_LC100H_1550000,LS,3,LC100H,1550000,UNREVIEWED,missing_human_approval,
LS_P3_LA63L_730000,LS,3,LA63L,730000,UNREVIEWED,missing_human_approval,
LS_P3_LC100H_1760000,LS,3,LC100H,1760000,UNREVIEWED,missing_human_approval,
LS_P3_LA63L_825000,LS,3,LA63L,825000,UNREVIEWED,missing_human_approval,
LS_P3_LC100H_2090000,LS,3,LC100H,2090000,UNREVIEWED,missing_human_approval,
LS_P3_LA63L_1160000,LS,3,LA63L,1160000,UNREVIEWED,missing_human_approval,
LS_P3_LA63L_1270000,LS,3,LA63L,1270000,UNREVIEWED,missing_human_approval,
LS_P3_LA125H_320000,LS,3,LA125H,320000,UNREVIEWED,missing_human_approval,
LS_P3_LA125H_596000,LS,3,LA125H,596000,UNREVIEWED,missing_human_approval,
LS_P3_LA125H_686000,LS,3,LA125H,686000,UNREVIEWED,missing_human_approval,
LS_P3_BK05S-T3_1750000,LS,3,BK05S-T3,1750000,UNREVIEWED,missing_human_approval,
LS_P3_LA125H_770000,LS,3,LA125H,770000,UNREVIEWED,missing_human_approval,
LS_P3_BK05S-T3_3440000,LS,3,BK05S-T3,3440000,UNREVIEWED,missing_human_approval,
LS_P3_LA125H_1090000,LS,3,LA125H,1090000,UNREVIEWED,missing_human_approval,
LS_P3_BK10S-T2_1920000,LS,3,BK10S-T2,1920000,UNREVIEWED,missing_human_approval,
LS_P3_LA125H_1200000,LS,3,LA125H,1200000,UNREVIEWED,missing_human_approval,
LS_P3_BK10S-T2_2200000,LS,3,BK10S-T2,2200000,UNREVIEWED,missing_human_approval,
LS_P3_LA125H_1410000,LS,3,LA125H,1410000,UNREVIEWED,missing_human_approval,
LS_P3_BK10S-T2_3750000,LS,3,BK10S-T2,3750000,UNREVIEWED,missing_human_approval,
LS_P3_LA125H_1850000,LS,3,LA125H,1850000,UNREVIEWED,missing_human_approval,
LS_P3_BK20S-T2_2160000,LS,3,BK20S-T2,2160000,UNREVIEWED,missing_human_approval,
LS_P3_BK20S-T2_2520000,LS,3,BK20S-T2,2520000,UNREVIEWED,missing_human_approval,
LS_P3_BK20S-T2_5200000,LS,3,BK20S-T2,5200000,UNREVIEWED,missing_human_approval,
LS_P3_BK30S-T2_2520000,LS,3,BK30S-T2,2520000,UNREVIEWED,missing_human_approval,
LS_P3_BK30S-T2_3100000,LS,3,BK30S-T2,3100000,UNREVIEWED,missing_human_approval,
LS_P3_ALARM_300000,LS,3,ALARM,300000,UNREVIEWED,missing_human_approval,
LS_P3_BK30S-T2_5650000,LS,3,BK30S-T2,5650000,UNREVIEWED,missing_human_approval,
LS_P3_SHUNT_520000,LS,3,SHUNT,520000,UNREVIEWED,missing_human_approval,
LS_P3_BK40S-T2_2300000,LS,3,BK40S-T2,2300000,UNREVIEWED,missing_human_approval,
LS_P3_BK40S-T2_2760000,LS,3,BK40S-T2,2760000,UNREVIEWED,missing_human_approval,
LS_P3_ALARM_354000,LS,3,ALARM,354000,UNREVIEWED,missing_human_approval,
LS_P3_BK40S-T2_4400000,LS,3,BK40S-T2,4400000,UNREVIEWED,missing_human_approval,
LS_P3_SHUNT_550000,LS,3,SHUNT,550000,UNREVIEWED,missing_human_approval,
LS_P3_BK40S-T2_6800000,LS,3,BK40S-T2,6800000,UNREVIEWED,missing_human_approval,
LS_P4_MC-6A_420000,LS,4,MC-6A,420000,UNREVIEWED,missing_human_approval,
LS_P4_MT-12_470000,LS,4,MT-12,470000,UNREVIEWED,missing_human_approval,
LS_P4_MC-9A_440000,LS,4,MC-9A,440000,UNREVIEWED,missing_human_approval,
LS_P4_MT-32_530000,LS,4,MT-32,530000,UNREVIEWED,missing_human_approval,
LS_P4_MC-12A_460000,LS,4,MC-12A,460000,UNREVIEWED,missing_human_approval,
LS_P4_MT-32_530000,LS,4,MT-32,530000,UNREVIEWED,missing_human_approval,
LS_P4_MC-18A_700000,LS,4,MC-18A,700000,UNREVIEWED,missing_human_approval,
LS_P4_MT-63_1020000,LS,4,MT-63,1020000,UNREVIEWED,missing_human_approval,
LS_P4_MC-9B_460000,LS,4,MC-9B,460000,UNREVIEWED,missing_human_approval,
LS_P4_MT-95_1700000,LS,4,MT-95,1700000,UNREVIEWED,missing_human_approval,
LS_P4_MC-12B_520000,LS,4,MC-12B,520000,UNREVIEWED,missing_human_approval,
LS_P4_MT-150_2500000,LS,4,MT-150,2500000,UNREVIEWED,missing_human_approval,
LS_P4_MC-18B_740000,LS,4,MC-18B,740000,UNREVIEWED,missing_human_approval,
LS_P4_MC-22B_910000,LS,4,MC-22B,910000,UNREVIEWED,missing_human_approval,
LS_P4_MT-400_5840000,LS,4,MT-400,5840000,UNREVIEWED,missing_human_approval,
LS_P4_MC-32A_1320000,LS,4,MC-32A,1320000,UNREVIEWED,missing_human_approval,
LS_P4_MT-800_11000000,LS,4,MT-800,11000000,UNREVIEWED,missing_human_approval,
LS_P4_MC-40A_1580000,LS,4,MC-40A,1580000,UNREVIEWED,missing_human_approval,
LS_P4_MC-50A_2060000,LS,4,MC-50A,2060000,UNREVIEWED,missing_human_approval,
LS_P4_GMP22-2P_1160000,LS,4,GMP22-2P,1160000,UNREVIEWED,missing_human_approval,
LS_P4_MC-65A_2320000,LS,4,MC-65A,2320000,UNREVIEWED,missing_human_approval,
LS_P4_GMP22-3P_1740000,LS,4,GMP22-3P,1740000,UNREVIEWED,missing_human_approval,
LS_P4_MC-75A_2640000,LS,4,MC-75A,2640000,UNREVIEWED,missing_human_approval,
LS_P4_GMP40-2P_1260000,LS,4,GMP40-2P,1260000,UNREVIEWED,missing_human_approval,
LS_P4_MC-85A_3140000,LS,4,MC-85A,3140000,UNREVIEWED,missing_human_approval,
LS_P4_GMP40-3P_1740000,LS,4,GMP40-3P,1740000,UNREVIEWED,missing_human_approval,
LS_P4_MC-100A_4140000,LS,4,MC-100A,4140000,UNREVIEWED,missing_human_approval,
LS_P4_GMP60-T_1080000,LS,4,GMP60-T,1080000,UNREVIEWED,missing_human_approval,
LS_P4_MC-130A_5000000,LS,4,MC-130A,5000000,UNREVIEWED,missing_human_approval,
LS_P4_MC-150A_6400000,LS,4,MC-150A,6400000,UNREVIEWED,missing_human_approval,
LS_P4_MC-185A_7940000,LS,4,MC-185A,7940000,UNREVIEWED,missing_human_approval,
LS_P4_MC-225A_9520000,LS,4,MC-225A,9520000,UNREVIEWED,missing_human_approval,
LS_P4_MC-265A_12900000,LS,4,MC-265A,12900000,UNREVIEWED,missing_human_approval,
LS_P4_MC-330A_14000000,LS,4,MC-330A,14000000,UNREVIEWED,missing_human_approval,
LS_P4_MC-400A_16400000,LS,4,MC-400A,16400000,UNREVIEWED,missing_human_approval,
LS_P4_MC-500A_32200000,LS,4,MC-500A,32200000,UNREVIEWED,missing_human_approval,
LS_P4_MC-630A_33600000,LS,4,MC-630A,33600000,UNREVIEWED,missing_human_approval,
LS_P4_MC-800A_43200000,LS,4,MC-800A,43200000,UNREVIEWED,missing_human_approval,
LS_P4_2NO2NC_630000,LS,4,2NO2NC,630000,UNREVIEWED,missing_human_approval,
LS_P4_3NO3NC_750000,LS,4,3NO3NC,750000,UNREVIEWED,missing_human_approval,
LS_P4_4NO4NC_850000,LS,4,4NO4NC,850000,UNREVIEWED,missing_human_approval,
LS_P4_MC6A_280000,LS,4,MC6A,280000,UNREVIEWED,missing_human_approval,
LS_P4_2NO2NC_710000,LS,4,2NO2NC,710000,UNREVIEWED,missing_human_approval,
LS_P4_MC32A_280000,LS,4,MC32A,280000,UNREVIEWED,missing_human_approval,
LS_P4_3NO3NC_830000,LS,4,3NO3NC,830000,UNREVIEWED,missing_human_approval,
LS_P4_MC-50A_330000,LS,4,MC-50A,330000,UNREVIEWED,missing_human_approval,
LS_P4_4NO4NC_970000,LS,4,4NO4NC,970000,UNREVIEWED,missing_human_approval,
LS_P4_MC-75A_440000,LS,4,MC-75A,440000,UNREVIEWED,missing_human_approval,
LS_P4_MC-130A_2100000,LS,4,MC-130A,2100000,UNREVIEWED,missing_human_approval,
LS_P4_MC-185A_2860000,LS,4,MC-185A,2860000,UNREVIEWED,missing_human_approval,
LS_P4_UA-1_136000,LS,4,UA-1,136000,UNREVIEWED,missing_human_approval,
LS_P4_MC-330A_5160000,LS,4,MC-330A,5160000,UNREVIEWED,missing_human_approval,
LS_P4_UA-2_136000,LS,4,UA-2,136000,UNREVIEWED,missing_human_approval,
LS_P4_MC-630A_6800000,LS,4,MC-630A,6800000,UNREVIEWED,missing_human_approval,
LS_P4_UA-4_230000,LS,4,UA-4,230000,UNREVIEWED,missing_human_approval,
LS_P4_AU-100_280000,LS,4,AU-100,280000,UNREVIEWED,missing_human_approval,
LS_P4_AC-50_680000,LS,4,AC-50,680000,UNREVIEWED,missing_human_approval,
LS_P4_UR-2_280000,LS,4,UR-2,280000,UNREVIEWED,missing_human_approval,
LS_P4_AC-75_680000,LS,4,AC-75,680000,UNREVIEWED,missing_human_approval,
LS_P4_AR-180_980000,LS,4,AR-180,980000,UNREVIEWED,missing_human_approval,
LS_P4_AR-600_14400000,LS,4,AR-600,14400000,UNREVIEWED,missing_human_approval,
LS_P4_MW-9BB~22BB_960000,LS,4,MW-9BB~22BB,960000,UNREVIEWED,missing_human_approval,
LS_P5_AN-06D3-06H_58500000,LS,5,AN-06D3-06H,58500000,UNREVIEWED,missing_human_approval,
LS_P5_AN-06D3-06H_40000000,LS,5,AN-06D3-06H,40000000,UNREVIEWED,missing_human_approval,
LS_P5_AN-08D3-08H_62800000,LS,5,AN-08D3-08H,62800000,UNREVIEWED,missing_human_approval,
LS_P5_AN-08D3-08H_46500000,LS,5,AN-08D3-08H,46500000,UNREVIEWED,missing_human_approval,
LS_P5_AN-10D3-10H_64500000,LS,5,AN-10D3-10H,64500000,UNREVIEWED,missing_human_approval,
LS_P5_AN-10D3-10H_48000000,LS,5,AN-10D3-10H,48000000,UNREVIEWED,missing_human_approval,
LS_P5_AN-13D3-13H_67500000,LS,5,AN-13D3-13H,67500000,UNREVIEWED,missing_human_approval,
LS_P5_AN-13D3-13H_51600000,LS,5,AN-13D3-13H,51600000,UNREVIEWED,missing_human_approval,
LS_P5_AN-16D3-16H_71800000,LS,5,AN-16D3-16H,71800000,UNREVIEWED,missing_human_approval,
LS_P5_AN-16D3-16H_58500000,LS,5,AN-16D3-16H,58500000,UNREVIEWED,missing_human_approval,
LS_P5_AS-20E3-20H_96500000,LS,5,AS-20E3-20H,96500000,UNREVIEWED,missing_human_approval,
LS_P5_AS-20E3-20H_80500000,LS,5,AS-20E3-20H,80500000,UNREVIEWED,missing_human_approval,
LS_P5_AS-25E3-25H_135000000,LS,5,AS-25E3-25H,135000000,UNREVIEWED,missing_human_approval,
LS_P5_AS-25E3-25H_118000000,LS,5,AS-25E3-25H,118000000,UNREVIEWED,missing_human_approval,
LS_P5_AS-32E3-32H_156800000,LS,5,AS-32E3-32H,156800000,UNREVIEWED,missing_human_approval,
LS_P5_AS-32E3-32H_138000000,LS,5,AS-32E3-32H,138000000,UNREVIEWED,missing_human_approval,
LS_P5_AS-40E3-40V_261000000,LS,5,AS-40E3-40V,261000000,UNREVIEWED,missing_human_approval,
LS_P5_AS-40E3-40V_249000000,LS,5,AS-40E3-40V,249000000,UNREVIEWED,missing_human_approval,
LS_P5_AS-40F3-40H_268000000,LS,5,AS-40F3-40H,268000000,UNREVIEWED,missing_human_approval,
LS_P5_AS-40F3-40H_255000000,LS,5,AS-40F3-40H,255000000,UNREVIEWED,missing_human_approval,
LS_P5_AS-50F3-50H_275000000,LS,5,AS-50F3-50H,275000000,UNREVIEWED,missing_human_approval,
LS_P5_AS-50F3-50H_258000000,LS,5,AS-50F3-50H,258000000,UNREVIEWED,missing_human_approval,
LS_P5_AS-63G3-63H_460000000,LS,5,AS-63G3-63H,460000000,UNREVIEWED,missing_human_approval,
LS_P5_AS-63G3-63H_438000000,LS,5,AS-63G3-63H,438000000,UNREVIEWED,missing_human_approval,
LS_P5_AN-06D4-06H_64500000,LS,5,AN-06D4-06H,64500000,UNREVIEWED,missing_human_approval,
LS_P5_AN-06D4-06H_49500000,LS,5,AN-06D4-06H,49500000,UNREVIEWED,missing_human_approval,
LS_P5_AN-08D4-08H_70500000,LS,5,AN-08D4-08H,70500000,UNREVIEWED,missing_human_approval,
LS_P5_AN-08D4-08H_56000000,LS,5,AN-08D4-08H,56000000,UNREVIEWED,missing_human_approval,
LS_P5_AN-10D4-10H_72800000,LS,5,AN-10D4-10H,72800000,UNREVIEWED,missing_human_approval,
LS_P5_AN-10D4-10H_58000000,LS,5,AN-10D4-10H,58000000,UNREVIEWED,missing_human_approval,
LS_P5_AN-13D4-13H_76500000,LS,5,AN-13D4-13H,76500000,UNREVIEWED,missing_human_approval,
LS_P5_AN-13D4-13H_61000000,LS,5,AN-13D4-13H,61000000,UNREVIEWED,missing_human_approval,
LS_P5_AN-16D4-16H_84000000,LS,5,AN-16D4-16H,84000000,UNREVIEWED,missing_human_approval,
LS_P5_AN-16D4-16H_67500000,LS,5,AN-16D4-16H,67500000,UNREVIEWED,missing_human_approval,
LS_P5_AS-20E4-20H_118000000,LS,5,AS-20E4-20H,118000000,UNREVIEWED,missing_human_approval,
LS_P5_AS-20E4-20H_100800000,LS,5,AS-20E4-20H,100800000,UNREVIEWED,missing_human_approval,
LS_P5_AS-25E4-25H_158000000,LS,5,AS-25E4-25H,158000000,UNREVIEWED,missing_human_approval,
LS_P5_AS-25E4-25H_142000000,LS,5,AS-25E4-25H,142000000,UNREVIEWED,missing_human_approval,
LS_P5_AS-32E4-32H_188000000,LS,5,AS-32E4-32H,188000000,UNREVIEWED,missing_human_approval,
LS_P5_AS-32E4-32H_171000000,LS,5,AS-32E4-32H,171000000,UNREVIEWED,missing_human_approval,
LS_P5_AS-40E4-40V_316000000,LS,5,AS-40E4-40V,316000000,UNREVIEWED,missing_human_approval,
LS_P5_AS-40E4-40V_299000000,LS,5,AS-40E4-40V,299000000,UNREVIEWED,missing_human_approval,
LS_P5_AS-40F4-40H_330000000,LS,5,AS-40F4-40H,330000000,UNREVIEWED,missing_human_approval,
LS_P5_AS-40F4-40H_318000000,LS,5,AS-40F4-40H,318000000,UNREVIEWED,missing_human_approval,
LS_P5_AS-50F4-50H_342000000,LS,5,AS-50F4-50H,342000000,UNREVIEWED,missing_human_approval,
LS_P5_AS-50F4-50H_329000000,LS,5,AS-50F4-50H,329000000,UNREVIEWED,missing_human_approval,
LS_P5_AS-63G4-63H_598000000,LS,5,AS-63G4-63H,598000000,UNREVIEWED,missing_human_approval,
LS_P5_AS-63G4-63H_576000000,LS,5,AS-63G4-63H,576000000,UNREVIEWED,missing_human_approval,
LS_P5_UVTUDC_2900000,LS,5,UVTUDC,2900000,UNREVIEWED,missing_human_approval,
LS_P5_SHUNT_1580000,LS,5,SHUNT,1580000,UNREVIEWED,missing_human_approval,
CHINT_P3_NXM-400S_4200000,CHINT,3,NXM-400S,4200000,UNREVIEWED,missing_human_approval,
CHINT_P3_NXM-630S_6200000,CHINT,3,NXM-630S,6200000,UNREVIEWED,missing_human_approval,
CHINT_P3_NXM-800S_10000000,CHINT,3,NXM-800S,10000000,UNREVIEWED,missing_human_approval,
CHINT_P3_NXM-1000S_16200000,CHINT,3,NXM-1000S,16200000,UNREVIEWED,missing_human_approval,
CHINT_P3_NXM-1600H_30000000,CHINT,3,NXM-1600H,30000000,UNREVIEWED,missing_human_approval,
CHINT_P3_NM1-125C_800000,CHINT,3,NM1-125C,800000,UNREVIEWED,missing_human_approval,
CHINT_P3_NM1-125C_860000,CHINT,3,NM1-125C,860000,UNREVIEWED,missing_human_approval,
CHINT_P3_NM1-250S_1400000,CHINT,3,NM1-250S,1400000,UNREVIEWED,missing_human_approval,
CHINT_P3_NM1-400S_4200000,CHINT,3,NM1-400S,4200000,UNREVIEWED,missing_human_approval,
CHINT_P3_NM1-630S_6200000,CHINT,3,NM1-630S,6200000,UNREVIEWED,missing_human_approval,
CHINT_P3_NM1-800S_10000000,CHINT,3,NM1-800S,10000000,UNREVIEWED,missing_human_approval,
CHINT_P3_NM1-1250H_20000000,CHINT,3,NM1-1250H,20000000,UNREVIEWED,missing_human_approval,
CHINT_P4_NXC-09_204000,CHINT,4,NXC-09,204000,UNREVIEWED,missing_human_approval,
CHINT_P4_NXC-12_208000,CHINT,4,NXC-12,208000,UNREVIEWED,missing_human_approval,
CHINT_P4_NXC-16_220000,CHINT,4,NXC-16,220000,UNREVIEWED,missing_human_approval,
CHINT_P4_NXC-18_230000,CHINT,4,NXC-18,230000,UNREVIEWED,missing_human_approval,
CHINT_P4_NXC-22_244000,CHINT,4,NXC-22,244000,UNREVIEWED,missing_human_approval,
CHINT_P4_NXC-25_324000,CHINT,4,NXC-25,324000,UNREVIEWED,missing_human_approval,
CHINT_P4_NXC-32_436000,CHINT,4,NXC-32,436000,UNREVIEWED,missing_human_approval,
CHINT_P4_NXC-38_462000,CHINT,4,NXC-38,462000,UNREVIEWED,missing_human_approval,
CHINT_P4_NXC-40_748000,CHINT,4,NXC-40,748000,UNREVIEWED,missing_human_approval,
CHINT_P4_NXC-50_770000,CHINT,4,NXC-50,770000,UNREVIEWED,missing_human_approval,
CHINT_P4_NXC-65_920000,CHINT,4,NXC-65,920000,UNREVIEWED,missing_human_approval,
CHINT_P4_NXC-75_1260000,CHINT,4,NXC-75,1260000,UNREVIEWED,missing_human_approval,
CHINT_P4_NXC-85_1282000,CHINT,4,NXC-85,1282000,UNREVIEWED,missing_human_approval,
CHINT_P4_NXC-100_1460000,CHINT,4,NXC-100,1460000,UNREVIEWED,missing_human_approval,
CHINT_P4_NXC-120_3100000,CHINT,4,NXC-120,3100000,UNREVIEWED,missing_human_approval,
CHINT_P4_NXC-160_3400000,CHINT,4,NXC-160,3400000,UNREVIEWED,missing_human_approval,
CHINT_P4_NXC-185_3780000,CHINT,4,NXC-185,3780000,UNREVIEWED,missing_human_approval,
CHINT_P4_NXC-225_4080000,CHINT,4,NXC-225,4080000,UNREVIEWED,missing_human_approval,
CHINT_P4_NXC-265_5500000,CHINT,4,NXC-265,5500000,UNREVIEWED,missing_human_approval,
CHINT_P4_NXC-330_8800000,CHINT,4,NXC-330,8800000,UNREVIEWED,missing_human_approval,
CHINT_P4_NXC-400_9060000,CHINT,4,NXC-400,9060000,UNREVIEWED,missing_human_approval,
CHINT_P4_NXC-500_12420000,CHINT,4,NXC-500,12420000,UNREVIEWED,missing_human_approval,
CHINT_P4_NXC-630_18560000,CHINT,4,NXC-630,18560000,UNREVIEWED,missing_human_approval,
CHINT_P5_NXR-25_240000,CHINT,5,NXR-25,240000,UNREVIEWED,missing_human_approval,
CHINT_P5_NXR-38_320000,CHINT,5,NXR-38,320000,UNREVIEWED,missing_human_approval,
CHINT_P5_NXR-100_540000,CHINT,5,NXR-100,540000,UNREVIEWED,missing_human_approval,
CHINT_P5_F4-11_44000,CHINT,5,F4-11,44000,UNREVIEWED,missing_human_approval,
CHINT_P5_F4-22_84000,CHINT,5,F4-22,84000,UNREVIEWED,missing_human_approval,
CHINT_P5_F5-T2_480000,CHINT,5,F5-T2,480000,UNREVIEWED,missing_human_approval,
CHINT_P5_F5-D2_480000,CHINT,5,F5-D2,480000,UNREVIEWED,missing_human_approval,
